Global_active_power,Month,Day
2.762,4,3
2.798,4,3
2.792,4,3
2.796,4,3
2.792,4,3
2.77,4,3
2.808,4,3
2.864,4,3
2.882,4,3
2.28,4,3
0.604,4,3
0.596,4,3
0.88,4,3
2.792,4,3
3.194,4,3
3.138,4,3
3.092,4,3
3.164,4,3
2.714,4,3
1.914,4,3
2.68,4,3
4.04,4,3
4.048,4,3
3.686,4,3
1.742,4,3
1.736,4,3
2.898,4,3
3.956,4,3
3.986,4,3
2.87,4,3
1.842,4,3
1.894,4,3
3.64,4,3
4.288,4,3
4.234,4,3
2.554,4,3
1.984,4,3
2.086,4,3
3.856,4,3
4.442,4,3
4.434,4,3
2.47,4,3
2.296,4,3
2.376,4,3
4.402,4,3
5.064,4,3
5.572,4,3
5.82,4,3
5.826,4,3
7.012,4,3
7.81,4,3
7.794,4,3
7.874,4,3
7.802,4,3
6.224,4,3
5.84,4,3
7.198,4,3
7.882,4,3
7.928,4,3
7.916,4,3
6.552,4,3
5.84,4,3
5.47,4,3
5.694,4,3
4.914,4,3
4.926,4,3
3.302,4,3
2.7,4,3
3.592,4,3
4.864,4,3
4.83,4,3
4.792,4,3
2.9,4,3
2.516,4,3
3.606,4,3
4.53,4,3
4.51,4,3
4.57,4,3
2.804,4,3
2.514,4,3
2.564,4,3
4.272,4,3
5.094,4,3
4.806,4,3
4.904,4,3
2.802,4,3
2.158,4,3
3.612,4,3
4.398,4,3
4.186,4,3
4.202,4,3
2.174,4,3
2.168,4,3
3.79,4,3
2.386,4,3
2.01,4,3
2.024,4,3
2.03,4,3
2.032,4,3
2.02,4,3
2.018,4,3
2.022,4,3
1.98,4,3
1.976,4,3
1.972,4,3
3.362,4,3
3.532,4,3
3.456,4,3
3.444,4,3
2.292,4,3
1.778,4,3
1.45,4,3
1.224,4,3
1.214,4,3
1.216,4,3
1.224,4,3
1.222,4,3
1.214,4,3
1.192,4,3
1.178,4,3
1.198,4,3
1.232,4,3
1.438,4,3
1.412,4,3
1.41,4,3
1.406,4,3
1.228,4,3
1.186,4,3
1.134,4,3
1.132,4,3
1.124,4,3
1.122,4,3
1.122,4,3
1.12,4,3
1.118,4,3
1.12,4,3
1.124,4,3
1.228,4,3
1.244,4,3
1.244,4,3
1.242,4,3
1.242,4,3
1.236,4,3
1.234,4,3
1.268,4,3
1.322,4,3
1.32,4,3
1.4,4,3
1.456,4,3
1.986,4,3
1.66,4,3
1.62,4,3
1.756,4,3
1.942,4,3
1.946,4,3
1.934,4,3
1.858,4,3
1.862,4,3
1.806,4,3
1.812,4,3
1.846,4,3
1.506,4,3
1.498,4,3
1.502,4,3
1.508,4,3
1.506,4,3
1.498,4,3
1.5,4,3
1.5,4,3
1.498,4,3
1.5,4,3
1.504,4,3
1.5,4,3
1.496,4,3
1.488,4,3
1.478,4,3
1.476,4,3
1.472,4,3
1.478,4,3
1.472,4,3
1.76,4,3
1.862,4,3
1.908,4,3
1.894,4,3
1.898,4,3
1.906,4,3
2.046,4,3
2.936,4,3
3.798,4,3
3.748,4,3
3.778,4,3
4.498,4,3
4.062,4,3
4.266,4,3
3.61,4,3
3.38,4,3
3.528,4,3
3.65,4,3
3.642,4,3
3.698,4,3
3.766,4,3
3.762,4,3
3.754,4,3
3.786,4,3
3.472,4,3
3.45,4,3
3.44,4,3
3.38,4,3
3.45,4,3
4.516,4,3
5.498,4,3
5.506,4,3
5.5,4,3
5.502,4,3
5.514,4,3
5.524,4,3
5.526,4,3
5.494,4,3
5.516,4,3
5.528,4,3
5.538,4,3
5.438,4,3
4.068,4,3
4.116,4,3
3.758,4,3
3.202,4,3
3.228,4,3
3.232,4,3
2.94,4,3
2.94,4,3
3.11,4,3
3.176,4,3
3.232,4,3
2.814,4,3
2.768,4,3
2.624,4,3
2.61,4,3
2.582,4,3
2.428,4,3
2.324,4,3
2.328,4,3
2.324,4,3
2.34,4,3
2.332,4,3
2.294,4,3
2.298,4,3
2.308,4,3
2.288,4,3
2.248,4,3
2.21,4,3
2.186,4,3
2.092,4,3
2.002,4,3
1.964,4,3
2.058,4,3
1.958,4,3
1.952,4,3
1.952,4,3
1.946,4,3
1.94,4,3
1.926,4,3
1.878,4,3
1.818,4,3
1.834,4,3
1.816,4,3
1.818,4,3
1.816,4,3
1.82,4,3
1.824,4,3
1.818,4,3
1.818,4,3
1.822,4,3
1.818,4,3
1.674,4,3
0.854,4,3
0.812,4,3
0.618,4,3
0.632,4,3
0.64,4,3
0.472,4,3
0.494,4,3
0.49,4,3
0.482,4,3
0.47,4,3
0.472,4,3
0.468,4,3
0.47,4,3
0.462,4,3
0.436,4,3
0.432,4,3
0.442,4,3
0.944,4,3
2.696,4,3
2.616,4,3
2.596,4,3
2.596,4,3
2.594,4,3
2.584,4,3
2.594,4,3
2.59,4,3
2.598,4,3
2.604,4,3
2.59,4,3
2.596,4,3
2.58,4,3
2.558,4,3
0.858,4,3
0.228,4,3
0.228,4,3
0.236,4,3
0.248,4,3
0.232,4,3
0.224,4,3
0.224,4,3
0.224,4,3
0.248,4,3
0.336,4,3
0.334,4,3
0.332,4,3
0.33,4,3
0.328,4,3
0.326,4,3
0.42,4,3
0.404,4,3
0.402,4,3
0.4,4,3
0.396,4,4
0.394,4,4
0.394,4,4
0.392,4,4
0.394,4,4
0.392,4,4
0.392,4,4
0.39,4,4
0.374,4,4
0.254,4,4
0.222,4,4
0.222,4,4
0.224,4,4
0.224,4,4
0.238,4,4
0.252,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.222,4,4
0.224,4,4
0.224,4,4
0.224,4,4
0.224,4,4
0.222,4,4
0.222,4,4
0.28,4,4
0.334,4,4
0.33,4,4
0.328,4,4
0.326,4,4
0.324,4,4
0.322,4,4
0.322,4,4
0.318,4,4
0.352,4,4
0.392,4,4
0.388,4,4
0.39,4,4
0.39,4,4
0.386,4,4
0.386,4,4
0.384,4,4
0.384,4,4
0.382,4,4
0.286,4,4
0.286,4,4
0.286,4,4
0.248,4,4
0.216,4,4
0.216,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.216,4,4
0.216,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.216,4,4
0.214,4,4
0.214,4,4
0.216,4,4
0.3,4,4
0.298,4,4
0.296,4,4
0.4,4,4
0.406,4,4
0.404,4,4
0.404,4,4
0.402,4,4
0.4,4,4
0.4,4,4
0.398,4,4
0.396,4,4
0.392,4,4
0.39,4,4
0.39,4,4
0.442,4,4
0.464,4,4
0.464,4,4
0.462,4,4
0.46,4,4
0.418,4,4
0.362,4,4
0.362,4,4
0.358,4,4
0.358,4,4
0.358,4,4
0.356,4,4
0.328,4,4
0.288,4,4
0.286,4,4
0.288,4,4
0.288,4,4
0.29,4,4
0.288,4,4
0.288,4,4
0.288,4,4
0.288,4,4
0.288,4,4
0.29,4,4
0.288,4,4
0.288,4,4
0.29,4,4
0.292,4,4
0.292,4,4
0.414,4,4
0.398,4,4
0.396,4,4
0.394,4,4
0.392,4,4
0.376,4,4
0.32,4,4
0.32,4,4
0.318,4,4
0.318,4,4
0.316,4,4
0.316,4,4
0.316,4,4
0.314,4,4
0.314,4,4
0.314,4,4
0.404,4,4
0.298,4,4
0.298,4,4
0.298,4,4
0.296,4,4
0.296,4,4
0.294,4,4
0.292,4,4
0.29,4,4
0.288,4,4
0.288,4,4
0.252,4,4
0.218,4,4
0.218,4,4
0.22,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.22,4,4
0.22,4,4
0.218,4,4
0.218,4,4
0.342,4,4
0.33,4,4
0.328,4,4
0.326,4,4
0.324,4,4
0.322,4,4
0.322,4,4
0.316,4,4
0.316,4,4
0.316,4,4
0.316,4,4
0.314,4,4
0.314,4,4
0.312,4,4
0.312,4,4
0.312,4,4
0.278,4,4
0.218,4,4
0.218,4,4
0.276,4,4
0.414,4,4
0.49,4,4
0.352,4,4
0.296,4,4
0.292,4,4
0.292,4,4
0.29,4,4
0.288,4,4
0.288,4,4
0.288,4,4
0.26,4,4
0.216,4,4
0.216,4,4
0.216,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.216,4,4
0.308,4,4
0.328,4,4
0.324,4,4
0.322,4,4
0.322,4,4
0.32,4,4
0.318,4,4
0.316,4,4
0.314,4,4
0.314,4,4
0.312,4,4
0.312,4,4
0.312,4,4
0.312,4,4
0.312,4,4
0.312,4,4
0.282,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.218,4,4
0.22,4,4
0.22,4,4
0.26,4,4
0.294,4,4
0.294,4,4
0.294,4,4
0.294,4,4
0.294,4,4
0.292,4,4
0.29,4,4
0.288,4,4
0.286,4,4
0.288,4,4
0.256,4,4
0.216,4,4
0.216,4,4
0.216,4,4
0.216,4,4
0.216,4,4
0.214,4,4
0.24,4,4
0.326,4,4
0.322,4,4
0.32,4,4
0.322,4,4
0.32,4,4
0.318,4,4
0.316,4,4
0.318,4,4
0.316,4,4
0.314,4,4
0.314,4,4
0.314,4,4
0.312,4,4
0.312,4,4
0.308,4,4
0.31,4,4
0.222,4,4
0.216,4,4
0.218,4,4
0.218,4,4
0.216,4,4
0.216,4,4
0.214,4,4
0.216,4,4
0.216,4,4
0.216,4,4
0.246,4,4
0.294,4,4
0.308,4,4
0.328,4,4
0.362,4,4
0.294,4,4
0.378,4,4
0.374,4,4
0.372,4,4
0.37,4,4
0.372,4,4
0.332,4,4
0.3,4,4
0.3,4,4
0.3,4,4
0.34,4,4
0.41,4,4
0.408,4,4
0.404,4,4
0.402,4,4
0.4,4,4
0.396,4,4
0.394,4,4
0.392,4,4
0.39,4,4
0.39,4,4
0.388,4,4
0.386,4,4
0.386,4,4
0.384,4,4
0.382,4,4
0.344,4,4
0.288,4,4
0.286,4,4
0.286,4,4
0.286,4,4
0.286,4,4
0.286,4,4
0.286,4,4
0.286,4,4
0.284,4,4
0.284,4,4
0.284,4,4
0.284,4,4
0.284,4,4
0.316,4,4
0.362,4,4
0.362,4,4
0.362,4,4
0.362,4,4
0.364,4,4
0.364,4,4
0.364,4,4
0.362,4,4
0.326,4,4
0.288,4,4
0.232,4,4
0.246,4,4
0.326,4,4
0.324,4,4
0.322,4,4
0.32,4,4
0.318,4,4
0.316,4,4
0.314,4,4
0.312,4,4
0.31,4,4
0.31,4,4
0.31,4,4
0.308,4,4
0.308,4,4
0.308,4,4
0.306,4,4
0.256,4,4
0.212,4,4
0.212,4,4
0.212,4,4
0.212,4,4
0.214,4,4
0.214,4,4
0.214,4,4
0.214,4,4
0.214,4,4
0.216,4,4
0.216,4,4
0.216,4,4
0.214,4,4
0.214,4,4
0.214,4,4
0.216,4,4
0.216,4,4
0.302,4,4
0.29,4,4
0.292,4,4
0.292,4,4
0.298,4,4
0.296,4,4
0.296,4,4
0.294,4,4
0.352,4,4
0.408,4,4
0.346,4,4
0.328,4,4
0.326,4,4
0.324,4,4
0.322,4,4
0.32,4,4
0.318,4,4
0.324,4,4
0.338,4,4
0.376,4,4
0.398,4,4
0.398,4,4
0.398,4,4
0.396,4,4
0.316,4,4
0.296,4,4
0.858,4,4
1.478,4,4
1.464,4,4
1.45,4,4
1.434,4,4
1.44,4,4
1.442,4,4
1.446,4,4
1.454,4,4
1.454,4,4
1.45,4,4
1.448,4,4
1.438,4,4
1.452,4,4
1.496,4,4
1.504,4,4
1.416,4,4
1.354,4,4
1.376,4,4
1.424,4,4
1.414,4,4
1.426,4,4
1.428,4,4
1.426,4,4
1.672,4,4
1.638,4,4
1.866,4,4
1.896,4,4
2.456,4,4
2.436,4,4
2.444,4,4
2.438,4,4
2.418,4,4
3.752,4,4
4.698,4,4
4.738,4,4
2.364,4,4
2.492,4,4
2.568,4,4
2.968,4,4
3.746,4,4
2.402,4,4
2.512,4,4
3.226,4,4
4.052,4,4
3.738,4,4
1.896,4,4
1.52,4,4
1.56,4,4
1.558,4,4
1.544,4,4
1.544,4,4
1.56,4,4
1.568,4,4
1.596,4,4
1.612,4,4
1.598,4,4
1.584,4,4
1.632,4,4
1.656,4,4
1.62,4,4
1.602,4,4
1.712,4,4
1.634,4,4
1.618,4,4
1.61,4,4
1.62,4,4
1.698,4,4
1.692,4,4
1.696,4,4
2.21,4,4
3.188,4,4
3.278,4,4
3.22,4,4
2.752,4,4
1.738,4,4
1.738,4,4
1.742,4,4
1.732,4,4
1.776,4,4
1.764,4,4
1.734,4,4
1.736,4,4
1.672,4,4
1.65,4,4
1.542,4,4
1.508,4,4
1.482,4,4
1.52,4,4
1.534,4,4
1.36,4,4
1.698,4,4
1.376,4,4
1.382,4,4
1.398,4,4
1.524,4,4
1.376,4,4
1.464,4,4
1.454,4,4
1.46,4,4
1.452,4,4
1.69,4,4
3.058,4,4
2.494,4,4
2.038,4,4
1.708,4,4
1.818,4,4
3.228,4,4
3.622,4,4
2.198,4,4
2.85,4,4
2.312,4,4
3.37,4,4
2.234,4,4
1.888,4,4
2.572,4,4
2.554,4,4
1.912,4,4
1.85,4,4
1.844,4,4
1.848,4,4
1.848,4,4
1.742,4,4
1.848,4,4
1.826,4,4
2.764,4,4
3.132,4,4
1.902,4,4
1.822,4,4
1.818,4,4
1.816,4,4
1.812,4,4
1.83,4,4
1.888,4,4
1.93,4,4
1.922,4,4
1.66,4,4
1.528,4,4
1.536,4,4
1.542,4,4
1.546,4,4
1.624,4,4
1.464,4,4
1.468,4,4
1.484,4,4
1.642,4,4
1.678,4,4
1.558,4,4
1.554,4,4
1.578,4,4
1.67,4,4
1.7,4,4
1.688,4,4
1.954,4,4
2.49,4,4
1.976,4,4
1.668,4,4
1.592,4,4
1.664,4,4
1.608,4,4
1.592,4,4
1.584,4,4
1.596,4,4
1.592,4,4
1.59,4,4
1.58,4,4
1.458,4,4
1.402,4,4
1.432,4,4
1.424,4,4
1.664,4,4
2.678,4,4
2.674,4,4
1.508,4,4
1.57,4,4
2.61,4,4
1.33,4,4
1.29,4,4
1.29,4,4
1.29,4,4
1.292,4,4
1.296,4,4
1.298,4,4
1.304,4,4
1.29,4,4
1.298,4,4
1.3,4,4
1.292,4,4
1.288,4,4
1.28,4,4
1.336,4,4
1.358,4,4
1.474,4,4
1.466,4,4
1.518,4,4
1.544,4,4
1.542,4,4
1.548,4,4
1.534,4,4
1.538,4,4
1.532,4,4
1.538,4,4
1.478,4,4
1.412,4,4
1.402,4,4
1.392,4,4
1.386,4,4
1.372,4,4
1.292,4,4
1.298,4,4
1.298,4,4
1.294,4,4
1.284,4,4
1.282,4,4
1.286,4,4
1.27,4,4
1.282,4,4
1.278,4,4
1.282,4,4
1.28,4,4
1.284,4,4
1.278,4,4
1.274,4,4
1.262,4,4
1.262,4,4
1.262,4,4
1.26,4,4
1.264,4,4
1.268,4,4
1.268,4,4
1.268,4,4
1.264,4,4
1.26,4,4
1.3,4,4
1.372,4,4
1.428,4,4
1.434,4,4
1.432,4,4
1.422,4,4
1.42,4,4
1.408,4,4
1.418,4,4
1.412,4,4
1.422,4,4
1.432,4,4
1.436,4,4
1.432,4,4
1.418,4,4
1.356,4,4
1.348,4,4
1.26,4,4
1.252,4,4
1.254,4,4
1.256,4,4
1.26,4,4
1.26,4,4
1.256,4,4
1.272,4,4
1.274,4,4
1.274,4,4
1.266,4,4
1.268,4,4
1.266,4,4
1.262,4,4
1.27,4,4
1.276,4,4
1.278,4,4
1.274,4,4
1.276,4,4
1.272,4,4
1.266,4,4
1.264,4,4
1.266,4,4
1.266,4,4
1.262,4,4
1.264,4,4
1.382,4,4
1.376,4,4
1.366,4,4
1.36,4,4
1.42,4,4
1.442,4,4
1.444,4,4
1.45,4,4
1.438,4,4
1.436,4,4
1.428,4,4
1.428,4,4
1.422,4,4
1.424,4,4
1.422,4,4
1.42,4,4
1.364,4,4
1.282,4,4
1.264,4,4
1.272,4,4
1.27,4,4
1.266,4,4
1.332,4,4
1.358,4,4
1.362,4,4
1.368,4,4
1.45,4,4
1.38,4,4
1.41,4,4
1.42,4,4
1.42,4,4
1.426,4,4
1.436,4,4
1.518,4,4
1.524,4,4
1.524,4,4
1.524,4,4
1.52,4,4
1.512,4,4
1.504,4,4
1.398,4,4
1.396,4,4
1.484,4,4
1.502,4,4
1.5,4,4
1.5,4,4
1.498,4,4
1.486,4,4
1.48,4,4
1.49,4,4
1.584,4,4
1.562,4,4
1.556,4,4
1.552,4,4
1.554,4,4
1.564,4,4
1.632,4,4
1.65,4,4
1.624,4,4
1.576,4,4
1.58,4,4
1.574,4,4
1.49,4,4
1.5,4,4
1.494,4,4
1.5,4,4
1.528,4,4
1.504,4,4
1.5,4,4
1.448,4,4
1.428,4,4
1.438,4,4
1.43,4,4
1.426,4,4
1.466,4,4
1.54,4,4
4.274,4,4
4.302,4,4
4.188,4,4
1.956,4,4
1.43,4,4
1.428,4,4
1.438,4,4
1.438,4,4
1.44,4,4
1.458,4,4
1.502,4,4
1.55,4,4
1.476,4,4
1.6,4,4
1.604,4,4
1.602,4,4
1.598,4,4
1.6,4,4
1.596,4,4
1.588,4,4
1.496,4,4
1.422,4,4
1.406,4,4
1.416,4,4
1.4,4,4
1.386,4,4
1.382,4,4
1.378,4,4
1.376,4,4
1.428,4,4
1.59,4,4
1.584,4,4
1.582,4,4
1.576,4,4
1.576,4,4
1.556,4,4
1.546,4,4
1.552,4,4
1.558,4,4
1.566,4,4
1.478,4,4
1.362,4,4
1.42,4,4
1.412,4,4
1.426,4,4
1.418,4,4
1.436,4,4
1.45,4,4
1.448,4,4
1.436,4,4
1.412,4,4
1.418,4,4
1.412,4,4
1.41,4,4
1.47,4,4
1.466,4,4
1.468,4,4
1.464,4,4
1.464,4,4
1.462,4,4
1.462,4,4
1.424,4,4
1.366,4,4
1.374,4,4
1.37,4,4
1.372,4,4
1.362,4,4
1.37,4,4
1.366,4,4
1.376,4,4
2.446,4,4
2.02,4,4
1.386,4,4
1.392,4,4
1.39,4,4
1.336,4,4
1.592,4,4
2.154,4,4
1.31,4,4
1.316,4,4
1.316,4,4
1.312,4,4
1.298,4,4
1.42,4,4
1.408,4,4
1.41,4,4
1.42,4,4
1.39,4,4
1.384,4,4
1.388,4,4
1.378,4,4
1.386,4,4
1.388,4,4
1.388,4,4
1.388,4,4
1.386,4,4
1.376,4,4
1.378,4,4
1.374,4,4
1.374,4,4
1.376,4,4
1.38,4,4
1.322,4,4
1.372,4,4
1.372,4,4
1.362,4,4
1.36,4,4
1.356,4,4
1.368,4,4
1.374,4,4
1.372,4,4
1.372,4,4
1.368,4,4
1.372,4,4
1.364,4,4
1.362,4,4
1.344,4,4
1.294,4,4
1.288,4,4
1.288,4,4
1.286,4,4
1.29,4,4
1.292,4,4
1.29,4,4
1.356,4,4
1.404,4,4
1.402,4,4
1.402,4,4
1.396,4,4
1.394,4,4
1.384,4,4
1.388,4,4
1.388,4,4
1.39,4,4
1.392,4,4
1.388,4,4
1.388,4,4
1.386,4,4
1.378,4,4
1.396,4,4
1.4,4,4
1.406,4,4
1.376,4,4
1.318,4,4
1.33,4,4
1.322,4,4
1.312,4,4
1.34,4,4
1.47,4,4
1.468,4,4
2.366,4,4
3.9,4,4
3.816,4,4
3.904,4,4
4.028,4,4
4.056,4,4
4.06,4,4
4.068,4,4
4.068,4,4
4.074,4,4
4.062,4,4
4.01,4,4
4,4,4
4.024,4,4
4.024,4,4
4.034,4,4
4.122,4,4
4.156,4,4
4.152,4,4
2.23,4,4
1.852,4,4
3.02,4,4
6.216,4,4
6.192,4,4
6.186,4,4
6.21,4,4
6.188,4,4
6.18,4,4
5.038,4,4
4.03,4,4
5.372,4,4
6.266,4,4
6.202,4,4
5.878,4,4
3.178,4,4
1.862,4,4
2.666,4,4
4.032,4,4
4.082,4,4
3.99,4,4
1.852,4,4
1.844,4,4
3.186,4,4
3.058,4,4
1.51,4,4
1.538,4,4
1.482,4,4
1.532,4,4
1.582,4,4
1.584,4,4
1.524,4,4
1.486,4,4
1.486,4,4
1.494,4,4
1.452,4,4
1.442,4,4
1.438,4,4
1.49,4,4
1.552,4,4
1.538,4,4
1.504,4,4
1.508,4,4
1.516,4,4
1.518,4,4
1.512,4,4
1.516,4,4
1.51,4,4
1.496,4,4
1.504,4,4
1.506,4,4
1.5,4,4
1.502,4,4
1.496,4,4
1.498,4,4
1.49,4,4
1.434,4,4
1.408,4,4
1.408,4,4
1.404,4,4
1.408,4,4
1.404,4,4
1.412,4,4
1.486,4,4
1.72,4,4
1.714,4,4
1.806,4,4
1.862,4,4
1.862,4,4
1.894,4,4
1.89,4,4
1.874,4,4
1.882,4,4
1.888,4,4
1.888,4,4
1.894,4,4
1.878,4,4
1.868,4,4
1.85,4,4
1.898,4,4
3.2,4,4
4.232,4,4
4.13,4,4
4.136,4,4
4.14,4,4
4.118,4,4
4.098,4,4
4.094,4,4
4.106,4,4
4.1,4,4
4.082,4,4
4.012,4,4
3.992,4,4
4.006,4,4
1.794,4,4
1.788,4,4
1.798,4,4
1.768,4,4
1.702,4,4
1.648,4,4
1.64,4,4
1.648,4,4
1.636,4,4
1.638,4,4
1.648,4,4
1.504,4,4
1.334,4,4
1.322,4,4
1.34,4,4
1.342,4,4
1.358,4,4
1.414,4,4
1.406,4,4
1.398,4,4
1.408,4,4
1.402,4,4
1.404,4,4
1.406,4,4
0.698,4,4
0.316,4,4
0.316,4,4
0.368,4,4
0.316,4,4
0.334,4,4
0.352,4,4
0.352,4,4
0.348,4,4
0.348,4,4
0.388,4,4
0.37,4,4
0.358,4,4
0.36,4,4
0.358,4,4
0.358,4,4
0.356,4,4
0.354,4,4
0.356,4,4
0.356,4,4
0.356,4,4
0.356,4,4
0.38,4,4
0.302,4,4
0.288,4,4
0.288,4,4
0.288,4,4
0.286,4,4
0.258,4,4
0.252,4,4
0.254,4,4
0.254,4,4
0.252,4,4
0.254,4,4
0.254,4,4
0.256,4,4
0.258,4,4
0.292,4,4
0.336,4,4
0.334,4,4
0.334,4,4
0.334,4,4
0.33,4,4
0.33,4,4
0.328,4,4
0.328,4,4
0.328,4,4
0.328,4,4
0.38,4,4
0.438,4,4
0.448,4,4
0.464,4,4
0.474,4,4
0.47,4,4
0.466,4,4
0.466,4,4
0.482,4,4
0.476,4,4
0.378,4,4
0.434,4,4
0.388,4,4
0.562,4,4
0.628,4,4
0.772,4,4
0.656,4,4
0.622,4,4
0.43,4,4
0.628,4,4
0.642,4,4
0.644,4,4
0.644,4,4
0.646,4,4
0.644,4,4
0.682,4,4
0.746,4,4
0.676,4,4
0.638,4,4
0.638,4,4
0.636,4,4
1.232,4,4
1.748,4,4
1.776,4,4
1.876,4,4
1.884,4,4
1.916,4,4
1.912,4,4
1.904,4,4
1.94,4,4
1.886,4,4
1.902,4,4
1.928,4,4
2.224,4,4
2.178,4,4
2.072,4,4
1.992,4,4
1.9,4,4
1.9,4,4
1.906,4,4
1.904,4,4
1.874,4,4
1.852,4,4
1.852,4,4
1.86,4,4
1.856,4,4
1.858,4,4
1.864,4,4
1.864,4,4
1.87,4,4
1.828,4,4
1.768,4,4
1.728,4,4
1.706,4,4
1.72,4,4
1.746,4,4
1.87,4,4
1.71,4,4
1.708,4,4
1.708,4,4
1.712,4,4
1.71,4,4
1.75,4,4
1.794,4,4
1.794,4,4
1.788,4,4
1.762,4,4
1.778,4,4
1.776,4,4
1.776,4,4
1.76,4,4
1.778,4,4
1.768,4,4
1.764,4,4
1.766,4,4
1.754,4,4
1.858,4,4
1.776,4,4
1.79,4,4
1.784,4,4
1.782,4,4
1.772,4,4
1.768,4,4
1.774,4,4
1.796,4,4
1.78,4,4
1.788,4,4
1.782,4,4
1.78,4,4
1.77,4,4
1.76,4,4
1.764,4,4
1.748,4,4
1.674,4,4
1.668,4,4
1.672,4,4
1.674,4,4
1.686,4,4
1.78,4,4
1.832,4,4
1.806,4,4
1.8,4,4
1.806,4,4
1.702,4,4
1.692,4,4
2.694,4,4
4.57,4,4
4.57,4,4
2.81,4,4
1.788,4,4
3.446,4,4
3.52,4,4
1.408,4,4
1.048,4,4
1.06,4,4
0.902,4,4
0.846,4,4
1.018,4,4
1.29,4,4
3.98,4,4
3.97,4,4
2.992,4,4
1.212,4,4
1.204,4,4
1.21,4,4
1.196,4,4
1.154,4,4
1.142,4,4
1.14,4,4
1.136,4,4
1.128,4,4
1.124,4,4
1.128,4,4
1.132,4,4
1.104,4,4
1.034,4,4
0.918,4,4
0.714,4,4
1.012,4,4
1.036,4,4
1.038,4,4
1.036,4,4
0.778,4,4
0.71,4,4
0.708,4,4
0.712,4,4
0.712,4,4
0.71,4,4
0.712,4,4
0.712,4,4
0.71,4,4
0.706,4,4
0.788,4,4
0.782,4,4
0.784,4,4
0.864,4,4
0.89,4,4
0.89,4,4
1.194,4,4
1.184,4,4
1.186,4,4
1.178,4,4
1.208,4,4
1.238,4,4
1.236,4,4
1.2,4,4
1.182,4,4
1.822,4,4
2.036,4,4
2.256,4,4
2.57,4,4
2.338,4,4
2.628,4,4
3.656,4,4
3.52,4,4
3.444,4,4
3.544,4,4
3.484,4,4
3.454,4,4
3.452,4,4
3.45,4,4
3.39,4,4
3.38,4,4
3.368,4,4
3.406,4,4
3.39,4,4
3.576,4,4
4.042,4,4
4.028,4,4
3.794,4,4
3.718,4,4
3.77,4,4
3.962,4,4
4.132,4,4
4.248,4,4
3.972,4,4
3.514,4,4
3.192,4,4
3.446,4,4
3.558,4,4
3.5,4,4
3.464,4,4
3.614,4,4
3.538,4,4
4.824,4,4
4.428,4,4
3.866,4,4
3.59,4,4
3.64,4,4
3.622,4,4
3.616,4,4
3.604,4,4
3.514,4,4
3.228,4,4
3.204,4,4
3.25,4,4
4.126,4,4
5.456,4,4
5.372,4,4
5.378,4,4
5.11,4,4
5.1,4,4
5.1,4,4
5.106,4,4
5.04,4,4
5.072,4,4
5.074,4,4
5.05,4,4
3.002,4,4
2.898,4,4
2.9,4,4
2.902,4,4
2.884,4,4
2.902,4,4
2.884,4,4
3.248,4,4
3.142,4,4
3.272,4,4
3.218,4,4
2.882,4,4
2.838,4,4
2.798,4,4
2.838,4,4
2.864,4,4
2.93,4,4
2.914,4,4
2.908,4,4
2.18,4,4
2.07,4,4
2.116,4,4
2.018,4,4
2.028,4,4
1.978,4,4
1.96,4,4
1.958,4,4
1.96,4,4
1.95,4,4
2.052,4,4
2.01,4,4
1.94,4,4
2.138,4,4
2.136,4,4
1.912,4,4
1.832,4,4
1.844,4,4
1.85,4,4
1.832,4,4
1.786,4,4
1.846,4,4
1.84,4,4
1.758,4,4
1.834,4,4
1.96,4,4
2.142,4,4
1.94,4,4
2.05,4,4
2.21,4,4
2.256,4,4
2.246,4,4
2.234,4,4
2.208,4,4
2.202,4,4
2.252,4,4
2.26,4,4
2.318,4,4
2.49,4,4
2.28,4,4
2.316,4,4
2.46,4,4
2.464,4,4
2.33,4,4
2.212,4,4
2.14,4,4
2.98,4,4
4.284,4,4
4.298,4,4
4.04,4,4
4.124,4,4
4.052,4,4
4.002,4,4
3.954,4,4
3.774,4,4
3.74,4,4
3.648,4,4
3.43,4,4
3.36,4,4
2.546,4,4
1.11,4,4
1.064,4,4
1.004,4,4
0.982,4,4
1.634,4,4
1.946,4,4
1.932,4,4
1.606,4,4
1.598,4,4
1.598,4,4
1.552,4,4
1.578,4,4
1.502,4,4
1.5,4,4
1.504,4,4
1.502,4,4
1.504,4,4
1.514,4,4
1.498,4,4
1.488,4,4
1.476,4,4
1.5,4,4
1.506,4,4
1.476,4,4
1.466,4,4
1.472,4,4
1.468,4,4
1.47,4,4
1.438,4,4
1.376,4,4
1.374,4,4
1.374,4,4
1.372,4,4
1.376,4,4
1.466,4,4
1.438,4,4
1.43,4,4
